,Type,Cluster 1,Cluster 2,Cluster 3,Cluster 4,Cluster 5,Cluster 6
BALANCE,count,1897,2085,1716,751,1362,1139
,mean,414.391795247233,2150.82495916691,1327.9037805035,2241.83706396937,2753.03236738987,895.123639597893
,std,972.764572880982,2127.20699647612,1928.21862384601,2200.41537379848,2587.5555781511,1430.43504387893
,min,0,0,0,1.599053,2.299436,0
,25%,18.105265,738.992204,194.4985305,811.253413,898.207245,48.723739
,50%,55.176498,1450.959629,599.477389,1543.194492,1870.0871685,283.691223
,75%,287.589522,2847.472954,1647.2121925,2931.67466,3830.83828625,1189.8610765
,max,11670.17985,14581.45914,19043.13856,15258.2259,16304.88925,12323.84536
BALANCE_FREQUENCY,count,1897,2085,1716,751,1362,1139
,mean,0.787005152872957,0.882758823021583,0.943938152680653,0.92584727563249,0.967634193098385,0.777036986830553
,std,0.299667669185611,0.232179200245008,0.141914814763558,0.168604449845184,0.100004932842825,0.300394808425475
,min,0,0,0,0.090909,0.090909,0
,25%,0.636364,0.9,1,1,1,0.545455
,50%,1,1,1,1,1,1
,75%,1,1,1,1,1,1
,max,1,1,1,1,1,1
PURCHASES,count,1897,2085,1716,751,1362,1139
,mean,546.046452293094,1.8188345323741,2540.0633974359,679.329906790945,1539.66996328928,854.332598770852
,std,920.259019739228,65.7827855972571,3509.52369583377,1541.3917046488,2293.93170988475,1370.06940936539
,min,0.01,0,89.9,15.92,44.7,4.99
,25%,156,0,811.47,117.865,394.86,152.305
,50%,319.41,0,1586.12,298.49,886.14,429.88
,75%,596.64,0,2886.7075,739.54,1877.7675,1000
,max,22500,3000,41050.4,22101.78,49039.57,17945
ONEOFF_PURCHASES,count,1897,2085,1716,751,1362,1139
,mean,18.4497206114918,0.051976019184652,1552.78344405594,679.204274300932,822.324882525698,853.855741878841
,std,251.206411122416,0.803850635351117,2794.76124401147,1541.38285827213,1741.5829429477,1370.30273323307
,min,0,0,5,15.92,0,4.99
,25%,0,0,298.755,117.445,0,151.82
,50%,0,0,816.475,298.49,250.74,429.88
,75%,0,0,1779.875,739.54,990.13,1000
,max,6845.82,15.4,40624.06,22101.78,40761.25,17945
INSTALLMENTS_PURCHASES,count,1897,2085,1716,751,1362,1139
,mean,528.554069583553,1.80856115107914,987.308508158508,0.551291611185087,717.58077092511,0.559323968393327
,std,875.498630863867,65.795942438017,1351.95273438047,4.08025803875803,988.577232127808,5.01985449724503
,min,0,0,9.9,0,22.5,0
,25%,151.92,0,243.42,0,192.96,0
,50%,315,0,568.705,0,426.5,0
,75%,591.24,0,1206.8325,0,916.755,0
,max,22500,3000,15497.19,54.16,14686.1,109.38
CASH_ADVANCE,count,1897,2085,1716,751,1362,1139
,mean,27.0042630911966,1996.41711442398,130.586633300117,1818.63831089747,1984.07017735683,223.838516348551
,std,486.981534828894,2504.78726209217,1114.10217252462,2227.86260922806,2762.41553789643,1302.13285491144
,min,0,0,0,18.204577,18.807602,0
,25%,0,371.667107,0,362.297824,450.41665275,0
,50%,0,1195.791823,0,1069.450087,1124.8732995,0
,75%,0,2704.302935,0,2435.5206815,2536.85066875,0
,max,16323.64243,26194.04954,27296.48576,19513.47483,47137.21176,20277.33112
PURCHASES_FREQUENCY,count,1897,2085,1716,751,1362,1139
,mean,0.702317102266737,0.003357916546763,0.822047428321678,0.280953639147803,0.754777028634361,0.350926010535557
,std,0.30631251675892,0.036873293231912,0.228911601452165,0.254021342097038,0.264292240828825,0.309195595914025
,min,0.083333,0,0.083333,0.083333,0.083333,0.083333
,25%,0.416667,0,0.666667,0.083333,0.571429,0.083333
,50%,0.833333,0,0.916667,0.166667,0.833333,0.25
,75%,1,0,1,0.333333,1,0.5
,max,1,1,1,1,1,1
ONEOFF_PURCHASES_FREQUENCY,count,1897,2085,1716,751,1362,1139
,mean,0.009254390616763,0.001126369784173,0.47076491958042,0.278710596537949,0.277609644640235,0.348414057945566
,std,0.077191857214976,0.023234122910274,0.329567796989092,0.252979213813026,0.304009117638243,0.309257161135248
,min,0,0,0.083333,0.083333,0,0.083333
,25%,0,0,0.166667,0.083333,0,0.083333
,50%,0,0,0.416667,0.166667,0.166667,0.222222
,75%,0,0,0.75,0.333333,0.416667,0.5
,max,1,1,1,1,1,1
PURCHASES_INSTALLMENTS_FREQUENCY,count,1897,2085,1716,751,1362,1139
,mean,0.664599734317343,0.002191578417266,0.653564286713287,0.002932593874834,0.638179575624082,0.003055130816506
,std,0.31139805909364,0.02698862968254,0.309229334297768,0.025082722641508,0.303685625962716,0.034514678907418
,min,0,0,0.083333,0,0.083333,0
,25%,0.416667,0,0.416667,0,0.416667,0
,50%,0.75,0,0.666667,0,0.666667,0
,75%,1,0,1,0,0.916667,0
,max,1,0.916667,1,0.5,1,1
CASH_ADVANCE_FREQUENCY,count,1897,2085,1716,751,1362,1139
,mean,0.003294674222457,0.271621233573141,0.013817053030303,0.271987093209055,0.276773242290749,0.028114835820896
,std,0.038658779222432,0.200203780053338,0.098674277634199,0.184690131376391,0.199508488076561,0.145444066778319
,min,0,0,0,0.083333,0.083333,0
,25%,0,0.090909,0,0.125,0.085227,0
,50%,0,0.25,0,0.25,0.25,0
,75%,0,0.333333,0,0.333333,0.416667,0
,max,0.916667,1.5,1,1.125,1,1.25
CASH_ADVANCE_TRX,count,1897,2085,1716,751,1362,1139
,mean,0.10173958882446,6.27673860911271,0.472610722610723,6.11451398135819,6.95961820851689,0.803336259877085
,std,1.53773976885142,8.03469330217109,3.52679974558512,6.86829933317831,9.24563876381555,4.38402068491246
,min,0,0,0,1,1,0
,25%,0,2,0,2,2,0
,50%,0,4,0,4,4,0
,75%,0,8,0,8,9,0
,max,43,123,48,93,123,52
PURCHASES_TRX,count,1897,2085,1716,751,1362,1139
,mean,11.9546652609383,0.039328537170264,35.4393939393939,6.46205059920107,25.4126284875184,7.56277436347673
,std,12.8140733306399,0.434133294999674,37.0321796630252,13.8768232888308,27.772854543872,13.4527181393414
,min,0,0,2,1,1,1
,25%,6,0,14,1,9,1
,50%,10,0,24,3,16,4
,75%,12,0,43,7,32,10
,max,199,12,358,309,347,217
CREDIT_LIMIT,count,1897,2085,1716,751,1362,1139
,mean,3167.88791978809,4033.50919264604,5808.23532528089,4480.72509381491,5364.39875999339,4535.74241093942
,std,2763.07002668133,3286.72991575458,3985.74707532709,3455.91779651124,4052.20086394802,3650.89024610832
,min,300,50,300,300,300,150
,25%,1400,1500,2700,1800,2000,1700
,50%,2500,3000,5000,3000,4500,3000
,75%,4000,6000,7500,6000,7500,6500
,max,23000,19000,30000,20000,30000,25000
PAYMENTS,count,1897,2085,1716,751,1362,1139
,mean,769.739034330522,1666.6717919223,2423.88071282517,1814.14638856192,2633.70407631498,1288.43164914838
,std,1369.79249722945,2775.01875087599,3403.4677785161,2823.056074948,3717.49189037495,2448.78244088051
,min,0,0,0,0,0,0
,25%,206.903715,359.180202,751.681495,475.77542,785.62990875,289.8547655
,50%,416.913773,755.884496,1399.766776,1010.799168,1563.7687205,596.834019
,75%,837.801642,1730.364781,2728.093983,2053.6617445,2997.5345035,1393.34118
,max,28988.97388,34107.07499,36066.75068,39461.9658,46930.59824,50721.48336
MINIMUM_PAYMENTS,count,1897,2085,1716,751,1362,1139
,mean,721.169846132931,1002.98394399271,666.400560039736,995.48950523704,1284.17911558492,557.646968747727
,std,3179.24318426846,2570.68305560637,1686.98472993843,1671.5956732745,1979.02829111363,1584.9315208789
,min,0.019163,0.117036,13.545097,18.092319,27.398111,3.19794
,25%,121.781205,269.927525,174.144029,263.711235,360.004764,133.9616905
,50%,166.39765,513.327849,228.556396,544.723121,788.605182,211.04268
,75%,299.351881,978.238735,611.062966,1092.7514405,1485.529509,591.998293
,max,76406.20752,61031.6186,29019.80288,19060.53475,31871.36379,30528.4324
PRC_FULL_PAYMENT,count,1897,2085,1716,751,1362,1139
,mean,0.302615040063258,0.043903247002398,0.253447396853147,0.056344147802929,0.060934153450808,0.131628268656716
,std,0.366699106532739,0.137022810817044,0.356437587860465,0.162700886715488,0.161902462303658,0.288127531361101
,min,0,0,0,0,0,0
,25%,0,0,0,0,0,0
,50%,0.090909,0,0,0,0,0
,75%,0.583333,0,0.454545,0,0,0.083333
,max,1,1,1,1,1,1
TENURE,count,1897,2085,1716,751,1362,1139
,mean,11.5081707959937,11.3247002398082,11.8222610722611,11.358189081225,11.5323054331865,11.5127304653205
,std,1.37873454344101,1.54323145050015,0.782754956476799,1.52868010045724,1.32546376643613,1.32919277545324
,min,6,6,6,6,6,6
,25%,12,12,12,12,12,12
,50%,12,12,12,12,12,12
,75%,12,12,12,12,12,12
,max,12,12,12,12,12,12
